2022-12-16 07:10:50.552 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
2022-12-16 10:45:20.593 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:66] 77653
2022-12-16 10:45:20.594 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:69] 30
2022-12-16 10:45:20.594 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:75] 9.9
2022-12-16 10:45:20.595 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:82] david
2022-12-16 10:45:20.595 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:86] zapico@zapico.com
2022-12-16 10:45:20.596 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:90] Calle
2022-12-16 10:45:20.597 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:94] Gonbzalez
2022-12-16 10:45:20.598 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:98] 33401
2022-12-16 10:45:20.599 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:102] ES
2022-12-16 10:45:20.600 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:106] Lugo
2022-12-16 10:45:20.601 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:110] Foz
2022-12-16 10:45:20.602 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:114] 1
2022-12-16 10:45:20.605 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:120] pedido correcto
2022-12-16 10:45:20.613 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:165] entra en el redirect: http://localhost:8080/web/wecanbs/w/annabis-bodycann-body-milk-locion-hidratante-corporal-natural?p_p_id=es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq&p_p_lifecycle=0&assetEntryId=77659&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_mvcRenderCommandName=%2Fpedido%2Fdetalle&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_id=606
2022-12-16 10:45:20.614 INFO  [http-nio-8080-exec-1][PedidoFormActionCommand:166] idUsuario: 606
2022-12-16 10:45:20.681 INFO  [http-nio-8080-exec-10][PedidoFormRenderCommand:55] Id: 20101
2022-12-16 10:45:25.669 INFO  [http-nio-8080-exec-9][ConsultaPedidosPortlet:49] Tamaño lista: 2
2022-12-16 10:45:25.671 INFO  [http-nio-8080-exec-9][ConsultaPedidosPortlet:50] [{"uuid": "f9e920ff-66e7-908d-b8e3-6fed8c21e16d", "id": 605, "idUsuario": 20101, "email": "zapico@zapico.com", "nombre": "david", "via": "Calle", "direccion": "Gonbzalez", "pais": "ES", "provincia": "Lugo", "ciudad": "Foz", "codipoPostal": "33401", "idProducto": 77615, "precio": 7.2, "cantidad": 1}, {"uuid": "a678b015-92c1-b9ef-e300-3ef734d97c31", "id": 606, "idUsuario": 20101, "email": "zapico@zapico.com", "nombre": "david", "via": "Calle", "direccion": "Gonbzalez", "pais": "ES", "provincia": "Lugo", "ciudad": "Foz", "codipoPostal": "33401", "idProducto": 77653, "precio": 9.9, "cantidad": 1}]
2022-12-16 10:45:53.950 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@56f871a8
2022-12-16 10:45:53.951 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "b94f19fa-86e8-bb7b-ae4d-0162d030b80b", "id": 78690, "resourcePrimKey": 77588, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:05:31 GMT 2022", "modifiedDate": "Thu Nov 24 08:57:46 GMT 2022", "externalReferenceCode": "15998ec5-12c1-6bcd-3b89-979aaeab6614", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77586", "version": 1.1, "urlTitle": "annabis-cremcann-silver-facial-natural-concentrada-piel-acn%C3%A9", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:03:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:57:46 GMT 2022"}
2022-12-16 10:45:53.953 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:51] 77586
2022-12-16 10:45:53.956 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:45:53.958 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:95] Nombre: 30| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:45:53.960 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:60] Stock: 30
2022-12-16 10:45:53.962 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:95] Nombre: 7.2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:45:53.963 INFO  [http-nio-8080-exec-10][PedidoFormPortlet:64] Precio: 7.2
2022-12-16 10:45:53.966 INFO  [http-nio-8080-exec-10][jsp:176] Stock: 30| Precio: 7.2
2022-12-16 10:45:54.308 INFO  [http-nio-8080-exec-3][SelectViaResourceCommand:45] LLAMA VIAS
2022-12-16 10:45:54.309 INFO  [http-nio-8080-exec-3][SelectViaResourceCommand:88] devuelvo vias
2022-12-16 10:45:54.329 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:45] LLAME A LA RESOURCE
2022-12-16 10:45:54.330 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:56] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-12-16 10:45:54.331 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:61] devuelvo paises
2022-12-16 10:45:54.354 INFO  [http-nio-8080-exec-9][SelectProvinciaResourceCommand:48] ES
2022-12-16 10:45:54.355 INFO  [http-nio-8080-exec-9][SelectProvinciaResourceCommand:94] ES
2022-12-16 10:45:54.355 INFO  [http-nio-8080-exec-9][SelectProvinciaResourceCommand:97] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-12-16 10:45:54.377 INFO  [http-nio-8080-exec-7][SelectCiudadResourceCommand:48] Lugo
2022-12-16 10:45:54.378 INFO  [http-nio-8080-exec-7][SelectCiudadResourceCommand:172] Lugo
2022-12-16 10:45:54.378 INFO  [http-nio-8080-exec-7][SelectCiudadResourceCommand:177] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-12-16 10:46:02.921 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:56] Llama
2022-12-16 10:46:02.921 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:60] 20101
2022-12-16 10:46:02.922 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:66] 77586
2022-12-16 10:46:02.922 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:69] 30
2022-12-16 10:46:02.923 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:75] 7.2
2022-12-16 10:46:02.924 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:82] david
2022-12-16 10:46:02.924 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:86] zapico@zapico.com
2022-12-16 10:46:02.925 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:90] Calle
2022-12-16 10:46:02.925 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:94] Gonbzalez
2022-12-16 10:46:02.926 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:98] 33401
2022-12-16 10:46:02.926 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:102] ES
2022-12-16 10:46:02.927 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:106] Lugo
2022-12-16 10:46:02.928 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:110] Foz
2022-12-16 10:46:02.929 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:114] 1
2022-12-16 10:46:02.932 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:120] pedido correcto
2022-12-16 10:46:02.936 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:165] entra en el redirect: http://localhost:8080/web/wecanbs/w/annabis-cremcann-silver-facial-natural-concentrada-piel-acn%C3%A9?p_p_id=es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq&p_p_lifecycle=0&assetEntryId=77592&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_mvcRenderCommandName=%2Fpedido%2Fdetalle&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_id=607
2022-12-16 10:46:02.937 INFO  [http-nio-8080-exec-8][PedidoFormActionCommand:166] idUsuario: 607
2022-12-16 10:46:03.012 INFO  [http-nio-8080-exec-6][PedidoFormRenderCommand:55] Id: 20101
2022-12-16 10:48:55.575 INFO  [http-nio-8080-exec-9][PedidoFormRenderCommand:55] Id: 20101
2022-12-16 10:50:39.037 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@65337013
2022-12-16 10:50:39.038 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "d94d31af-7f82-db38-b3c3-c8205b5fba83", "id": 78699, "resourcePrimKey": 77617, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:07:02 GMT 2022", "modifiedDate": "Thu Nov 24 08:58:15 GMT 2022", "externalReferenceCode": "715c35b8-e720-088e-429e-6c20faecaaa5", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77615", "version": 1.1, "urlTitle": "annabis-handcann-q10-crema-de-manos-natural-de-c%C3%A1%C3%B1amo-hidratante-y-regeneradora", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:05:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:58:15 GMT 2022"}
2022-12-16 10:50:39.040 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:51] 77615
2022-12-16 10:50:39.043 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:50:39.047 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:95] Nombre: 2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:50:39.048 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:60] Stock: 2
2022-12-16 10:50:39.050 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:95] Nombre: 7.2| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="fgVwBYyV" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Handcann Q10 Crema de manos natural de cáñamo hidratante y regeneradora]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Y3KzuTYT" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[HANDCANN es una crema de manos hidratante y regeneradora intensiva a base de cáñamo, indicada para el tratamiento de pieles secas y con tendencia a agrietarse. \nEl cáñamo, gracias a su contenido en ácidos grasos insaturados Omega 3 y 6, en combinación otros ingredientes naturales como la manteca de karité y el aceite de oliva, protege la piel de las manos, uñas y cutículas de las agresiones externas y previniendo la sequedad de forma natural. \nSe absorbe rápidamente sin dejar sensación grasa o pegajosa. Una crema ideal con un 99% de ingredientes naturales para el cuidado y el mantenimiento habitual de la salud de tus manos en formato viaje. Su formulación cumple con los estándares de cosmética natural y es apta para su aplicación en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="tMCS5nqG" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Handcann Q10","description":"Annabis Handcann Q10","title":"annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora","type":"document","classNameId":28402,"uuid":"1b065cc7-dcd7-6690-e565-f9d02d9bb897","url":"/documents/d/wecanbs/annabis-handcann-q10-crema-manos-natural-canamo-hidratante-regeneradora?download=true","size":"119597","width":1100,"fileEntryId":"77233","resourcePrimKey":"77617","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="5BK39VmJ" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="KO5fdfJR" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[75ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="5VpUm0St" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[2]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 10:50:39.051 INFO  [http-nio-8080-exec-4][PedidoFormPortlet:64] Precio: 7.2
2022-12-16 10:50:40.076 INFO  [http-nio-8080-exec-4][jsp:176] Stock: 2| Precio: 7.2
2022-12-16 10:50:40.399 INFO  [http-nio-8080-exec-2][SelectViaResourceCommand:45] LLAMA VIAS
2022-12-16 10:50:40.400 INFO  [http-nio-8080-exec-2][SelectViaResourceCommand:88] devuelvo vias
2022-12-16 10:50:40.432 INFO  [http-nio-8080-exec-8][SelectPaisResourceCommand:45] LLAME A LA RESOURCE
2022-12-16 10:50:40.435 INFO  [http-nio-8080-exec-8][SelectPaisResourceCommand:56] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-12-16 10:50:40.436 INFO  [http-nio-8080-exec-8][SelectPaisResourceCommand:61] devuelvo paises
2022-12-16 10:50:40.455 INFO  [http-nio-8080-exec-5][SelectProvinciaResourceCommand:48] ES
2022-12-16 10:50:40.457 INFO  [http-nio-8080-exec-5][SelectProvinciaResourceCommand:94] ES
2022-12-16 10:50:40.458 INFO  [http-nio-8080-exec-5][SelectProvinciaResourceCommand:97] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-12-16 10:50:40.489 INFO  [http-nio-8080-exec-10][SelectCiudadResourceCommand:48] Lugo
